,pkt,Channel,ant_info,I,Q,Magnitude,time_stamp,sample_idx,time_per_channel
752,2,6,(71+80j),71,80,106.96261028976434,401.0,274,89.0
753,2,6,(70-71j),70,-71,99.70456358662827,401.25,274,89.25
754,2,6,(54-95j),54,-95,109.27488274987991,401.5,275,89.5
755,2,6,(101+63j),101,63,119.03780911962384,401.75,275,89.75
764,2,6,(87+85j),87,85,121.63058825805291,407.0,286,95.0
765,2,6,(-80+95j),-80,95,124.19742348374221,407.25,286,95.25
766,2,6,(-38+118j),-38,118,123.96773773849388,407.5,287,95.5
767,2,6,(113+41j),113,41,120.20815280171308,407.75,287,95.75
776,2,6,(113+35j),113,35,118.29623831720095,413.0,308,101.0
777,2,6,(127-14j),127,-14,127.76932339180638,413.25,309,101.25
778,2,6,(113-55j),113,-55,125.67418191498204,413.5,310,101.5
779,2,6,(75-93j),75,-93,119.47384651043926,413.75,311,101.75
788,2,6,(-107-60j),-107,-60,122.67436570041843,419.0,332,107.0
789,2,6,(-125-11j),-125,-11,125.4830665866913,419.25,333,107.25
790,2,6,(-122+41j),-122,41,128.70508925446578,419.5,334,107.5
791,2,6,(-94+87j),-94,87,128.08200498118384,419.75,335,107.75
800,2,6,(85+64j),85,64,106.40018796975878,425.0,418,113.0
801,2,6,(-60+89j),-60,89,107.33592129385204,425.25,418,113.25
802,2,6,(109+42j),109,42,116.81181447096864,425.5,419,113.5
803,2,6,(-42+109j),-42,109,116.81181447096864,425.75,419,113.75
812,2,6,(-59+103j),-59,103,118.70130580579136,431.0,430,119.0
813,2,6,(-100-74j),-100,-74,124.4025723206719,431.25,430,119.25
814,2,6,(-118-26j),-118,-26,120.83045973594572,431.5,431,119.5
815,2,6,(-15+114j),-15,114,114.9826073804208,431.75,431,119.75
824,2,6,(82-67j),82,-67,105.89145385724005,437.0,442,125.0
825,2,6,(-68-76j),-68,-76,101.9803902718557,437.25,442,125.25
826,2,6,(69-96j),69,-96,118.22436297142819,437.5,443,125.5
827,2,6,(-93-64j),-93,-64,112.89375536317321,437.75,443,125.75
836,2,6,(-28+110j),-28,110,113.50770898930169,443.0,524,131.0
837,2,6,(25+116j),25,116,118.66338946785567,443.25,525,131.25
838,2,6,(69+101j),69,101,122.31925441237777,443.5,526,131.5
839,2,6,(102+63j),102,63,119.8874472161285,443.75,527,131.75
848,2,6,(67-99j),67,-99,119.54078801814885,449.0,548,137.0
849,2,6,(19-125j),19,-125,126.43575443678897,449.25,549,137.25
850,2,6,(-38-125j),-38,-125,130.64838307457157,449.5,550,137.5
851,2,6,(-81-100j),-81,-100,128.68954891520912,449.75,551,137.75
860,2,6,(-77+82j),-77,82,112.48555462813881,455.0,572,143.0
861,2,6,(-31+113j),-31,113,117.17508267545622,455.25,573,143.25
862,2,6,(15+119j),15,119,119.94165248152953,455.5,574,143.5
863,2,6,(58+105j),58,105,119.95415791042844,455.75,575,143.75
872,2,6,118j,0,118,118.0,461.0,596,149.0
873,2,6,(50+111j),50,111,121.74152947946727,461.25,597,149.25
874,2,6,(86+88j),86,88,123.0447073221762,461.5,598,149.5
875,2,6,(112+47j),112,47,121.46192819151193,461.75,599,149.75
892,3,20,(139+91j),139,91,166.13849644197458,479.0,44,11.0
893,3,20,(154+31j),154,31,157.08914666519772,479.25,45,11.25
894,3,20,(145-35j),145,-35,149.164338901763,479.5,46,11.5
895,3,20,(118-83j),118,-83,144.26711336961034,479.75,47,11.75
904,3,20,(-129-98j),-129,-98,162.00308639035245,485.0,68,17.0
905,3,20,(-144-29j),-144,-29,146.8911161370898,485.25,69,17.25
906,3,20,(-139+31j),-139,31,142.414886862294,485.5,70,17.5
907,3,20,(-114+87j),-114,87,143.40502083260543,485.75,71,17.75
916,3,20,(133+102j),133,102,167.60966559241146,491.0,92,23.0
917,3,20,(150+37j),150,37,154.49595463959565,491.25,93,23.25
918,3,20,(149-23j),149,-23,150.7647173578752,491.5,94,23.5
919,3,20,(127-82j),127,-82,151.17208737065187,491.75,95,23.75
928,3,20,(-68-102j),-68,-102,122.58874336577564,497.0,148,29.0
929,3,20,(-81-68j),-81,-68,105.75916035975324,497.25,149,29.25
930,3,20,(-92-27j),-92,-27,95.88013350011565,497.5,150,29.5
931,3,20,(-96+7j),-96,7,96.25487000666512,497.75,151,29.75
940,3,20,(40+128j),40,128,134.1044369139217,503.0,172,35.0
941,3,20,(67+91j),67,91,113.00442469213318,503.25,173,35.25
942,3,20,(85+56j),85,56,101.78899744078434,503.5,174,35.5
943,3,20,(100+18j),100,18,101.6070863670443,503.75,175,35.75
952,3,20,(-39-124j),-39,-124,129.98846102635417,509.0,196,41.0
953,3,20,(-72-87j),-72,-87,112.92918134831227,509.25,197,41.25
954,3,20,(-93-50j),-93,-50,105.58882516630251,509.5,198,41.5
955,3,20,(-107-9j),-107,-9,107.37783756436893,509.75,199,41.75
964,3,20,(34+119j),34,119,123.76186811776881,515.0,220,47.0
965,3,20,(63+90j),63,90,109.85900054160332,515.25,221,47.25
966,3,20,(91+51j),91,51,104.31682510506155,515.5,222,47.5
967,3,20,(107+15j),107,15,108.04628637764465,515.75,223,47.75
976,3,20,(127+129j),127,129,181.02486017119307,521.0,234,53.0
977,3,20,(-36+181j),-36,181,184.5453873712372,521.25,234,53.25
978,3,20,(21+174j),21,174,175.26266002774236,521.5,235,53.5
979,3,20,(154+65j),154,65,167.1556161186336,521.75,235,53.75
988,3,20,(-90-50j),-90,-50,102.95630140987001,527.0,246,59.0
989,3,20,(-93+44j),-93,44,102.88342918079665,527.25,246,59.25
990,3,20,(-75+77j),-75,77,107.48953437428223,527.5,247,59.5
991,3,20,(-102-16j),-102,-16,103.24727599312246,527.75,247,59.75
1000,3,20,(-75-149j),-75,-149,166.8112706024386,533.0,260,65.0
1001,3,20,(-115-93j),-115,-93,147.898613921835,533.25,261,65.25
1002,3,20,(-134-38j),-134,-38,139.2838827718412,533.5,262,65.5
1003,3,20,(-136+21j),-136,21,137.6117727521886,533.75,263,65.75
1012,3,20,(57+156j),57,156,166.0873264279969,539.0,284,71.0
1013,3,20,(103+108j),103,108,149.24141516348604,539.25,285,71.25
1014,3,20,(131+54j),131,54,141.69333082400175,539.5,286,71.5
1015,3,20,(143-10j),143,-10,143.34922392534952,539.75,287,71.75
1024,3,20,(-61-158j),-61,-158,169.36646657470303,545.0,308,77.0
1025,3,20,(-109-114j),-109,-114,157.7244432546839,545.25,309,77.25
1026,3,20,(-142-53j),-142,-53,151.56846637740978,545.5,310,77.5
1027,3,20,(-150+1j),-150,1,150.00333329629711,545.75,311,77.75
1036,3,20,(42+163j),42,163,168.32409215557945,551.0,332,83.0
1037,3,20,(94+129j),94,129,159.6151621870554,551.25,333,83.25
1038,3,20,(135+75j),135,75,154.434452114805,551.5,334,83.5
1039,3,20,(149+20j),149,20,150.3362896974646,551.75,335,83.75
1048,3,20,(-37-161j),-37,-161,165.19685227025363,557.0,356,89.0
1049,3,20,(-93-121j),-93,-121,152.6106156202772,557.25,357,89.25
1050,3,20,(-127-74j),-127,-74,146.98639392814562,557.5,358,89.5
1051,3,20,(-144-14j),-144,-14,144.6789549312546,557.75,359,89.75
1060,3,20,(23+162j),23,162,163.62457028209425,563.0,380,95.0
1061,3,20,(82+125j),82,125,149.4958193395387,563.25,381,95.25
1062,3,20,(122+82j),122,82,146.99659860010368,563.5,382,95.5
1063,3,20,(146+30j),146,30,149.05032707109368,563.75,383,95.75
1072,3,20,(-7-165j),-7,-165,165.14841809717706,569.0,404,101.0
1073,3,20,(-65-140j),-65,-140,154.35349040433132,569.25,405,101.25
1074,3,20,(-117-94j),-117,-94,150.08331019803634,569.5,406,101.5
1075,3,20,(-145-43j),-145,-43,151.24152868838638,569.75,407,101.75
1084,3,20,(9+168j),9,168,168.24089871371942,575.0,428,107.0
1085,3,20,(61+139j),61,139,151.79591562357663,575.25,429,107.25
1086,3,20,(108+88j),108,88,139.31259813814398,575.5,430,107.5
1087,3,20,(131+35j),131,35,135.5949851580065,575.75,431,107.75
1096,3,20,(-3-167j),-3,-167,167.0269439342048,581.0,452,113.0
1097,3,20,(-66-137j),-66,-137,152.0690632574555,581.25,453,113.25
1098,3,20,(-109-98j),-109,-98,146.57762448614045,581.5,454,113.5
1099,3,20,(-136-46j),-136,-46,143.5687988387449,581.75,455,113.75
1108,3,20,(-34+163j),-34,163,166.50825805346713,587.0,476,119.0
1109,3,20,(36+147j),36,147,151.34397906755325,587.25,477,119.25
1110,3,20,(88+113j),88,113,143.22360140703069,587.5,478,119.5
1111,3,20,(128+60j),128,60,141.36477637657833,587.75,479,119.75
1120,3,20,(25-163j),25,-163,164.90603384958357,593.0,500,125.0
1121,3,20,(-35-152j),-35,-152,155.97756248896826,593.25,501,125.25
1122,3,20,(-92-119j),-92,-119,150.41608956491322,593.5,502,125.5
1123,3,20,(-127-78j),-127,-78,149.04026301640775,593.75,503,125.75
1132,3,20,(-49+161j),-49,161,168.2914139223983,599.0,524,131.0
1133,3,20,(15+152j),15,152,152.73833834371774,599.25,525,131.25
1134,3,20,(77+122j),77,122,144.26711336961034,599.5,526,131.5
1135,3,20,(117+83j),117,83,143.45033983926285,599.75,527,131.75
1144,3,20,(57-151j),57,-151,161.40012391568973,605.0,548,137.0
1145,3,20,(-8-148j),-8,-148,148.21605850919124,605.25,549,137.25
1146,3,20,(-61-131j),-61,-131,144.5060552364502,605.5,550,137.5
1147,3,20,(-109-95j),-109,-95,144.58907289280197,605.75,551,137.75
1156,3,20,(-78+146j),-78,146,165.5294535724685,611.0,572,143.0
1157,3,20,(-9+152j),-9,152,152.26621424334422,611.25,573,143.25
1158,3,20,(51+139j),51,139,148.06079832285116,611.5,574,143.5
1159,3,20,(104+105j),104,105,147.78700890132393,611.75,575,143.75
1168,3,20,(64-157j),64,-157,169.54350474140847,617.0,596,149.0
1169,3,20,(1-158j),1,-158,158.00316452527144,617.25,597,149.25
1170,3,20,(-64-137j),-64,-137,151.21177202850313,617.5,598,149.5
1171,3,20,(-108-99j),-108,-99,146.50938536489735,617.75,599,149.75
1188,4,33,(465+393j),465,393,608.8300255407909,635.0,38,11.0
1189,4,33,(329+558j),329,558,647.7692490385755,635.25,38,11.25
1190,4,33,(516+403j),516,403,654.7251331665831,635.5,39,11.5
1191,4,33,(597+170j),597,170,620.732631653919,635.75,39,11.75
1200,4,33,(-194+839j),-194,839,861.1370390361803,641.0,50,17.0
1201,4,33,(-556+675j),-556,675,874.5061463477543,641.25,50,17.25
1202,4,33,(138+852j),138,852,863.1037017647416,641.5,51,17.5
1203,4,33,(-248+818j),-248,818,854.7678047282783,641.75,51,17.75
1212,4,33,(-394-460j),-394,-460,605.6698770782644,647.0,62,23.0
1213,4,33,(-153-612j),-153,-612,630.835160719502,647.25,62,23.25
1214,4,33,(-368-530j),-368,-530,645.2317413147,647.5,63,23.5
1215,4,33,(-559-268j),-559,-268,619.9233823626917,647.75,63,23.75
1224,4,33,(-226+792j),-226,792,823.6139872537377,653.0,116,29.0
1225,4,33,(91+846j),91,846,850.8801325686245,653.25,117,29.25
1226,4,33,(400+731j),400,731,833.2832651625737,653.5,118,29.5
1227,4,33,(626+529j),626,529,819.5834307744392,653.75,119,29.75
1236,4,33,(567-654j),567,-654,865.5662886226565,659.0,172,35.0
1237,4,33,(245-809j),245,-809,845.284567468258,659.25,173,35.25
1238,4,33,(-85-821j),-85,-821,825.3883934245744,659.5,174,35.5
1239,4,33,(-438-685j),-438,-685,813.0614982890286,659.75,175,35.75
1248,4,33,(-864+89j),-864,89,868.571816259312,665.0,194,41.0
1249,4,33,(-788+302j),-788,302,843.8886182429527,665.25,194,41.25
1250,4,33,(-803+362j),-803,362,880.8251812930872,665.5,195,41.5
1251,4,33,(-626+559j),-626,559,839.2597929127786,665.75,195,41.75
1260,4,33,(32-618j),32,-618,618.827924386093,671.0,206,47.0
1261,4,33,(291-532j),291,-532,606.3868402265999,671.25,206,47.25
1262,4,33,(90-620j),90,-620,626.4982043070834,671.5,207,47.5
1263,4,33,(-173-615j),-173,-615,638.8693137097758,671.75,207,47.75
1272,4,33,(852+94j),852,94,857.1697614825199,677.0,218,53.0
1273,4,33,(823-216j),823,-216,850.8730810173747,677.25,218,53.25
1274,4,33,(842-188j),842,-188,862.7328671147286,677.5,219,53.5
1275,4,33,(685-492j),685,-492,843.3795112522001,677.75,219,53.75
1284,4,33,(674-550j),674,-550,869.9287327132033,683.0,268,59.0
1285,4,33,(426-749j),426,-749,861.671050923727,683.25,269,59.25
1286,4,33,(74-835j),74,-835,838.2726286835327,683.5,270,59.5
1287,4,33,(-248-793j),-248,-793,830.8748401534373,683.75,271,59.75
1296,4,33,(-743+444j),-743,444,865.5547354153866,689.0,292,65.0
1297,4,33,(-548+671j),-548,671,866.3400025394187,689.25,293,65.25
1298,4,33,(-254+828j),-254,828,866.083136886985,689.5,294,65.5
1299,4,33,(42+861j),42,861,862.0237815744993,689.75,295,65.75
1308,4,33,(784-337j),784,-337,853.3610021555942,695.0,316,71.0
1309,4,33,(584-613j),584,-613,846.6551836491642,695.25,317,71.25
1310,4,33,(285-794j),285,-794,843.6000237079181,695.5,318,71.5
1311,4,33,(-18-849j),-18,-849,849.1907912830897,695.75,319,71.75
1320,4,33,(-800+295j),-800,295,852.6576100639694,701.0,340,77.0
1321,4,33,(-624+578j),-624,578,850.5645184229119,701.25,341,77.25
1322,4,33,(-359+769j),-359,769,848.6707253110596,701.5,342,77.5
1323,4,33,(-88+845j),-88,845,849.5698911802372,701.75,343,77.75
1332,4,33,(-674+478j),-674,478,826.2929262676765,707.0,358,83.0
1333,4,33,(-421+723j),-421,723,836.6420979128411,707.25,358,83.25
1334,4,33,(-445+687j),-445,687,818.5316120957089,707.5,359,83.5
1335,4,33,(-129+802j),-129,802,812.3084389565333,707.75,359,83.75
1344,4,33,(-154-799j),-154,-799,813.7057207615048,713.0,370,89.0
1345,4,33,(-462-646j),-462,-646,794.2040040191185,713.25,370,89.25
1346,4,33,(-526-492j),-526,-492,720.2360724095954,713.5,371,89.5
1347,4,33,(-298-647j),-298,-647,712.3292777922301,713.75,371,89.75
1356,4,33,(567-608j),567,-608,831.3561210456082,719.0,382,95.0
1357,4,33,(773-263j),773,-263,816.5157683719281,719.25,382,95.25
1358,4,33,(613-528j),613,-528,809.0444981581668,719.5,383,95.5
1359,4,33,(307-766j),307,-766,825.2302708941305,719.75,383,95.75
1368,4,33,(-783-152j),-783,-152,797.6170760458931,725.0,404,101.0
1369,4,33,(-827+175j),-827,175,845.3129597965478,725.25,405,101.25
1370,4,33,(-684+480j),-684,480,835.6171372105769,725.5,406,101.5
1371,4,33,(-456+689j),-456,689,826.230597351611,725.75,407,101.75
1380,4,33,(754+178j),754,178,774.7257579298625,731.0,428,107.0
1381,4,33,(802-154j),802,-154,816.6517005431385,731.25,429,107.25
1382,4,33,(675-468j),675,-468,821.3701966835661,731.5,430,107.5
1383,4,33,(453-681j),453,-681,817.9058625538761,731.75,431,107.75
1392,4,33,(-762-255j),-762,-255,803.5353134741497,737.0,452,113.0
1393,4,33,(-845+46j),-845,46,846.2511447555034,737.25,453,113.25
1394,4,33,(-779+313j),-779,313,839.5296302096788,737.5,454,113.5
1395,4,33,(-582+572j),-582,572,816.0318621230424,737.75,455,113.75
1404,4,33,(681+433j),681,433,807.0006195784487,743.0,476,119.0
1405,4,33,(826+133j),826,133,836.6391097719494,743.25,477,119.25
1406,4,33,(810-169j),810,-169,827.4424451283605,743.5,478,119.5
1407,4,33,(651-485j),651,-485,811.8041635764133,743.75,479,119.75
1416,4,33,(-646-492j),-646,-492,812.0221671851083,749.0,500,125.0
1417,4,33,(-834-222j),-834,-222,863.0411345932475,749.25,501,125.25
1418,4,33,(-860+63j),-860,63,862.3044705902898,749.5,502,125.5
1419,4,33,(-760+368j),-760,368,844.4074845712821,749.75,503,125.75
1428,4,33,(530+583j),530,583,787.9016436078808,755.0,524,131.0
1429,4,33,(757+334j),757,334,827.4086052247704,755.25,525,131.25
1430,4,33,(826+40j),826,40,826.9679558483509,755.5,526,131.5
1431,4,33,(768-300j),768,-300,824.5144025424904,755.75,527,131.75
1440,4,33,(-444-672j),-444,-672,805.431561338392,761.0,548,137.0
1441,4,33,(-692-485j),-692,-485,845.0378689739294,761.25,549,137.25
1442,4,33,(-803-226j),-803,-226,834.1972188877161,761.5,550,137.5
1443,4,33,(-802+112j),-802,112,809.7826868981579,761.75,551,137.75
1452,4,33,(400+730j),400,730,832.4061508662703,767.0,572,143.0
1453,4,33,(637+569j),637,569,854.12528355037,767.25,573,143.25
1454,4,33,(785+267j),785,267,829.1646398635195,767.5,574,143.5
1455,4,33,(815-78j),815,-78,818.7240072209927,767.75,575,143.75
1464,4,33,(-215-803j),-215,-803,831.2845481542406,773.0,596,149.0
1465,4,33,(-476-713j),-476,-713,857.2893327226229,773.25,597,149.25
1466,4,33,(-696-476j),-696,-476,843.2034155528546,773.5,598,149.5
1467,4,33,(-800-144j),-800,-144,812.8566909363544,773.75,599,149.75
