phi12_correction,phi23_correction,phi13_correction,channel,omega,ex_phi12,ave_phi12,ave_phi23,ave_phi13
-1.8851965658016574,-1.8218200028964584,-3.5106670278487537,0,2404.25,1.8229022850590555,-0.06229428074260194,0.001082282162597055,0.13513754226935715
-0.015625140195504317,-1.718334335605424,-5.137351517189871,13,2432.25,1.8441318843027505,1.8285067441072462,0.12579754869732654,-1.4490877485843698
-1.4905324753032523,-1.8131467837725221,-4.939925432820458,26,2458.25,1.8638450836004672,0.37331260829721485,0.05069829982794507,-1.212235265619524
-0.7790827294848597,-1.767435891788288,-5.884460815712303,24,2454.25,1.8608122837085106,1.081729554223651,0.09337639192022262,-2.1628362482952816
-2.386296745679439,-1.8901143768734552,-2.3783655610090606,2,2408.25,1.825935084951012,-0.5603616607284266,-0.06417929192244319,1.2735046088929636
-0.5011504799300777,-1.7882761073539035,-4.7765207713759015,15,2436.25,1.847164684194707,1.3460142042646293,0.05888857684080334,-1.0821914029864874
-1.8005906305033315,-1.844070555900704,-4.4955091967512715,28,2462.25,1.8668778834924236,0.0662872529890921,0.02280732759171959,-0.7617534297664239
-0.3994959635996067,-1.749837727549926,-5.9454248142371995,23,2452.25,1.8592958837625324,1.4597999201629257,0.10945815621260652,-2.2268330467121347
-0.6350497725235726,-1.7540497116617866,-4.6143942804781295,4,2412.25,1.8289678848429682,1.1939181123193956,0.07491817318118156,-0.956458510792193
-0.8187448288620298,-1.8074676486592425,-4.327908498215743,17,2440.25,1.850197484086663,1.0314526552246333,0.0427298354274206,-0.6275135300424175
-2.0833645885127803,-1.8332033166589319,-4.047467599071287,10,2424.25,1.8380662845188376,-0.2452983039939427,0.004862967859905796,-0.3713350300336116
-2.5813346057424975,-1.8591891561204577,-3.7860252923650815,30,2466.25,1.86991068338438,-0.7114239223581177,0.010721527263922349,-0.04620392559632166
-0.30806776274741576,-1.7349959299767912,-5.0537566524144255,6,2416.25,1.8320006847349248,1.523932921987509,0.09700475475813371,-1.3897552829445756
-2.1009656190933024,-1.8718280444930455,-3.383745041038262,19,2444.25,1.8532302839786199,-0.2477353351146827,-0.018597760514425663,0.32271552691897787
-0.2198020294862295,-1.780540452670393,-5.53463421744514,34,2474.25,1.8759762831682927,1.6561742536820632,0.09543583049789983,-1.7826816511085541
-2.937098409006861,-1.9189293339484568,-2.82708248751191,21,2448.25,1.856263083870576,-1.0808353251362848,-0.06266625007788085,0.8854436802292422
-1.199927399149668,-1.8080002261788177,-3.9896753295752965,8,2420.25,1.8350334846268812,0.6351060854772133,0.02703325844806337,-0.3196083603215339
-0.4176474223569915,-1.7580695422765524,-5.579109006022486,32,2470.25,1.8729434832763363,1.4552960609193448,0.11487394099978383,-1.833222039469814
-2.7445412124242745,-1.8835195646837641,-3.188164144212717,19,2444.25,1.8532302839786199,-0.8913109284456547,-0.030289280705144233,0.5182964237445229
-0.6840450543541774,-1.7858092075641376,-3.7788512009140622,6,2416.25,1.8320006847349248,1.1479556303807474,0.04619147717078717,-0.1148498314442125
-2.3160498446681754,-1.8764222271727773,-4.061572377941378,30,2466.25,1.86991068338438,-0.44613916128379544,-0.0065115437883973915,-0.32175101117261806
-0.701935207763674,-1.816517443897613,-4.220148672355759,17,2440.25,1.850197484086663,1.148262276322989,0.03368004018904994,-0.5197537041824324
-1.3816548890063678,-1.7468221937221178,-5.288322032071468,4,2412.25,1.8289678848429682,0.4473129958366004,0.08214569112085056,-1.6303862623855319
-1.2817749644682783,-1.8443766934817336,-4.566048290845334,28,2462.25,1.8668778834924236,0.5851029190241452,0.02250119001068987,-0.8322925238604868
-0.44783435330539567,-1.7653096775154884,-5.158387143561315,15,2436.25,1.847164684194707,1.3993303308893112,0.08185500667921862,-1.4640577751719013
-2.2016240030202607,-1.8926850047757093,-1.8690142115032,2,2408.25,1.825935084951012,-0.3756889180692487,-0.06674991982469726,1.7828559583988242
-1.234860161930483,-1.805068835565691,-5.068874252939582,26,2458.25,1.8638450836004672,0.6289849216699841,0.05877624803477619,-1.3411840857386477
-2.9015339819556183,-1.961184599725567,-2.1792748567399034,13,2432.25,1.8441318843027505,-1.0574020976528677,-0.11705271542281648,1.5089889118655975
-2.3908313779044503,-1.8354663655574834,-4.095398049562359,0,2404.25,1.8229022850590555,-0.567929092845395,-0.012564080498428026,-0.44959347944424816
-0.7176541495224547,-1.7807840529681256,-5.574581009130586,24,2454.25,1.8608122837085106,1.143158134186056,0.08002823074038495,-1.8529564417135653
-2.889826920808118,-1.8892255354237066,-3.928204445884589,11,2428.25,1.8410990844107942,-1.0487278363973236,-0.04812645101291254,-0.24600627706300046
-0.7971879050049624,-1.8231147552368425,-4.583798068735426,35,2476.25,1.8774926831142709,1.0803047781093085,0.054377927877428255,-0.8288127025068839
-0.2688204209946776,-1.7494464472335978,-6.141607226064879,22,2450.25,1.8577794838165542,1.5889590628218766,0.10833303658295645,-2.4260482584317704
-1.831600950508002,-1.8454635282872491,-3.2189155501467397,9,2422.25,1.8365498845728594,0.004948934064857385,-0.008913643714389784,0.45418421899897915
-0.6300564068952124,-1.7373902418367464,-5.770838690120902,33,2472.25,1.8744598832223145,1.2444034763271021,0.13706964138556807,-2.0219189236762727
0.9361361936756252,-1.6539101836754615,-6.542810368530911,20,2446.25,1.8547466839245978,2.790882877600223,0.20083650024913638,-2.833317000681715
-0.36944366196196055,-1.754766670698973,-4.742204210652428,7,2418.25,1.8335170846809028,1.4640734227189423,0.07875041398192965,-1.0751700412906227
-2.812437300649142,-1.9184097980775368,-3.5527498536305067,31,2468.25,1.8714270833303583,-0.9410102173187839,-0.04698271474717841,0.19010431303021016
-1.7234552503116638,-1.8607234167985176,-3.7150783610097564,18,2442.25,1.8517138840326415,0.1282586337209776,-0.00900953276587619,-0.011650592944473312
0.0012557693535535375,-1.7093999775718913,-5.11153624960728,5,2414.25,1.8304842847889466,1.8317400541425002,0.12108430721705526,-1.450567680029387
-0.31507751882810675,-1.776787466890553,-4.7753087106599414,16,2438.25,1.848681084140685,1.5336035653125784,0.07189361725013206,-1.0779465423785712
-2.053314626008109,-1.8901324894658706,-3.2234987990263186,29,2464.25,1.8683942834384017,-0.18492034256970732,-0.021738206027468832,0.5132897678504847
0.3178917754670114,-1.6740292039936377,-5.217678398564081,3,2410.25,1.82745148489699,2.1453432603640015,0.15342228090335228,-1.5627754287701006
-1.6697522493085748,-1.848969830761806,-4.5004697843171915,27,2460.25,1.8653614835464454,0.19560923423787066,0.016391652784639308,-0.7697468172243006
-0.12783022552664725,-1.7194746322613983,-5.905195368674862,14,2434.25,1.8456482842487287,1.7178180587220815,0.12617365198733044,-2.2138988001774043
-1.5644981234899775,-1.8154109898835864,-3.707158348122501,0,2404.25,1.8229022850590555,0.2584041615690779,0.007491295175469054,-0.06135377800438979
-2.595232464606405,-1.8661639763105904,-2.5633508793731625,1,2406.25,1.8244186850050337,-0.7708137796013714,-0.04174529130555673,1.085486490636905
0.12187309096506671,-1.7739344942216198,-5.382702679394432,24,2454.25,1.8608122837085106,1.9826853746735773,0.08687778948689077,-1.6610781119774114
-2.1487523455603235,-1.9060756052314896,-2.4840316239969162,11,2428.25,1.8410990844107942,-0.30765326114952946,-0.06497652082069542,1.1981665448246719
0.4358418835581679,-1.7282793385917459,-6.2011759762676295,22,2450.25,1.8577794838165542,2.293621367374722,0.12950014522480835,-2.4856170086345215
-1.0563415853985791,-1.8114761895978035,-5.0931125712891525,35,2476.25,1.8774926831142709,0.8211510977156916,0.0660164935164674,-1.338127205060611
-2.0317759769201107,-1.8458808466146188,-3.5504075887857924,9,2422.25,1.8365498845728594,-0.19522609234725108,-0.009330962041759436,0.12269218035992613
-0.559522387270095,-1.7361440654148077,-5.699058494073846,33,2472.25,1.8744598832223145,1.3149374959522195,0.1383158178075068,-1.9501387276292164
-2.051098148478317,-1.8766118531482816,-2.749612756530426,20,2446.25,1.8547466839245978,-0.1963514645537189,-0.021865169223683808,0.9598806113187699
-1.0100188222520554,-1.7747957964935734,-4.682860180289462,7,2418.25,1.8335170846809028,0.8234982624288473,0.05872128818732928,-1.015826010927657
-2.5046723447110324,-1.8980029493681638,-3.420927589832386,31,2468.25,1.8714270833303583,-0.633245261380674,-0.026575866037805377,0.321926576828331
-2.504163920037823,-1.8476973471066964,-4.09006187934537,18,2442.25,1.8517138840326415,-0.6524500360051816,0.004016536925945034,-0.38663411128008723
0.5265191272203433,-1.7528705149845747,-3.9097951127055133,5,2414.25,1.8304842847889466,2.35700341200929,0.07761376980437197,-0.2488265431276199
-0.56476455501526,-1.7979887049051928,-5.0461969848617345,16,2438.25,1.848681084140685,1.283916529125425,0.050692379235492226,-1.3488348165803643
-3.2086111985867323,-1.8902273698475487,-4.509789945886195,29,2464.25,1.8683942834384017,-1.3402169151483305,-0.021833086409146846,-0.7730013790093914
-3.1739994955057647,-1.896806281446569,-2.1255626642119028,3,2410.25,1.82745148489699,-1.3465480106087746,-0.06935479654957885,1.5293403055820776
-1.408495133944206,-1.8400236860574024,-4.68841545289693,27,2460.25,1.8653614835464454,0.4568663496022394,0.02533779748904305,-0.9576924858040393
