pkt,sample_idx,ant_array,ant_num,channel,rssi,i,q
0,40,1,0,9,-75,-28,-480
0,41,1,0,9,-75,126,-461
0,42,1,0,9,-75,284,-380
0,43,1,0,9,-75,405,-238
0,44,1,0,9,-75,462,-75
0,45,1,0,9,-75,456,126
0,46,1,0,9,-75,381,293
0,47,1,0,9,-75,235,425
0,56,1,1,9,-75,38,-200
0,57,1,1,9,-75,111,-172
0,58,1,1,9,-75,168,-118
0,59,1,1,9,-75,196,-54
0,60,1,1,9,-75,201,25
0,61,1,1,9,-75,180,96
0,62,1,1,9,-75,125,167
0,63,1,1,9,-75,53,207
1,264,1,2,9,-75,-164,135
1,265,1,2,9,-75,-201,69
1,266,1,2,9,-75,-214,-16
1,267,1,2,9,-75,-196,-99
1,268,1,2,9,-75,-151,-158
1,269,1,2,9,-75,-67,-196
1,270,1,2,9,-75,27,-200
1,271,1,2,9,-75,112,-180
1,280,1,0,9,-75,342,-352
1,281,1,0,9,-75,443,-207
1,282,1,0,9,-75,478,-31
1,283,1,0,9,-75,452,133
1,284,1,0,9,-75,361,300
1,285,1,0,9,-75,230,412
1,286,1,0,9,-75,48,475
1,287,1,0,9,-75,-140,462
2,360,1,1,9,-75,197,79
2,361,1,1,9,-75,160,140
2,362,1,1,9,-75,98,188
2,363,1,1,9,-75,22,213
2,364,1,1,9,-75,-50,208
2,365,1,1,9,-75,-131,164
2,366,1,1,9,-75,-189,92
2,367,1,1,9,-75,-219,11
2,376,1,2,9,-75,-489,-61
2,377,1,2,9,-75,-422,-231
2,378,1,2,9,-75,-293,-368
2,379,1,2,9,-75,-144,-446
2,380,1,2,9,-75,41,-473
2,381,1,2,9,-75,203,-429
2,382,1,2,9,-75,363,-312
2,383,1,2,9,-75,461,-146
3,232,1,0,9,-75,442,203
3,233,1,0,9,-75,348,335
3,234,1,0,9,-75,198,441
3,235,1,0,9,-75,25,483
3,236,1,0,9,-75,-132,464
3,237,1,0,9,-75,-294,371
3,238,1,0,9,-75,-409,235
3,239,1,0,9,-75,-474,48
3,248,1,1,9,-75,181,94
3,249,1,1,9,-75,130,155
3,250,1,1,9,-75,62,191
3,251,1,1,9,-75,-5,201
3,252,1,1,9,-75,-80,184
3,253,1,1,9,-75,-144,144
3,254,1,1,9,-75,-199,68
3,255,1,1,9,-75,-214,-17
4,328,1,2,9,-75,-121,-480
4,329,1,2,9,-75,46,-487
4,330,1,2,9,-75,226,-427
4,331,1,2,9,-75,368,-310
4,332,1,2,9,-75,446,-166
4,333,1,2,9,-75,465,24
4,334,1,2,9,-75,423,195
4,335,1,2,9,-75,318,352
4,344,1,0,9,-75,-4,-197
4,345,1,0,9,-75,74,-186
4,346,1,0,9,-75,140,-148
4,347,1,0,9,-75,181,-96
4,348,1,0,9,-75,200,-23
4,349,1,0,9,-75,193,50
4,350,1,0,9,-75,158,131
4,351,1,0,9,-75,102,185
5,296,1,1,9,-75,174,-103
5,297,1,1,9,-75,203,-38
5,298,1,1,9,-75,205,39
5,299,1,1,9,-75,178,110
5,300,1,1,9,-75,131,159
5,301,1,1,9,-75,59,195
5,302,1,1,9,-75,-21,207
5,303,1,1,9,-75,-105,186
5,312,1,2,9,-75,22,207
5,313,1,2,9,-75,-59,201
5,314,1,2,9,-75,-132,168
5,315,1,2,9,-75,-186,120
5,316,1,2,9,-75,-218,47
5,317,1,2,9,-75,-214,-32
5,318,1,2,9,-75,-167,-124
5,319,1,2,9,-75,-103,-183
6,392,1,0,9,-75,-191,-65
6,393,1,0,9,-75,-159,-126
6,394,1,0,9,-75,-104,-181
6,395,1,0,9,-75,-34,-214
6,396,1,0,9,-75,32,-217
6,397,1,0,9,-75,108,-185
6,398,1,0,9,-75,171,-129
6,399,1,0,9,-75,211,-48
6,408,1,1,9,-75,148,-143
6,409,1,1,9,-75,198,-82
6,410,1,1,9,-75,221,-10
6,411,1,1,9,-75,220,55
6,412,1,1,9,-75,187,122
6,413,1,1,9,-75,123,169
6,414,1,1,9,-75,18,194
6,415,1,1,9,-75,-74,187
7,424,1,2,9,-75,-296,378
7,425,1,2,9,-75,-407,258
7,426,1,2,9,-75,-478,91
7,427,1,2,9,-75,-483,-80
7,428,1,2,9,-75,-430,-221
7,429,1,2,9,-75,-314,-355
7,430,1,2,9,-75,-170,-442
7,431,1,2,9,-75,11,-481
7,440,1,0,9,-75,-141,143
7,441,1,0,9,-75,-188,79
7,442,1,0,9,-75,-209,1
7,443,1,0,9,-75,-198,-70
7,444,1,0,9,-75,-152,-142
7,445,1,0,9,-75,-84,-190
7,446,1,0,9,-75,9,-215
7,447,1,0,9,-75,93,-200
8,456,1,1,9,-75,-49,-210
8,457,1,1,9,-75,19,-212
8,458,1,1,9,-75,92,-189
8,459,1,1,9,-75,155,-148
8,460,1,1,9,-75,197,-93
8,461,1,1,9,-75,216,-9
8,462,1,1,9,-75,196,80
8,463,1,1,9,-75,147,160
8,472,1,2,9,-75,239,405
8,473,1,2,9,-75,59,464
8,474,1,2,9,-75,-126,457
8,475,1,2,9,-75,-272,398
8,476,1,2,9,-75,-399,278
8,477,1,2,9,-75,-463,125
8,478,1,2,9,-75,-472,-75
8,479,1,2,9,-75,-411,-258
9,488,1,0,9,-75,49,195
9,489,1,0,9,-75,-19,206
9,490,1,0,9,-75,-94,191
9,491,1,0,9,-75,-154,144
9,492,1,0,9,-75,-192,84
9,493,1,0,9,-75,-210,1
9,494,1,0,9,-75,-202,-78
9,495,1,0,9,-75,-164,-148
9,504,1,1,9,-75,-206,-11
9,505,1,1,9,-75,-190,-83
9,506,1,1,9,-75,-149,-143
9,507,1,1,9,-75,-96,-186
9,508,1,1,9,-75,-22,-214
9,509,1,1,9,-75,56,-210
9,510,1,1,9,-75,144,-161
9,511,1,1,9,-75,198,-90
22,200,1,0,31,-69,-381,-148
22,201,1,0,31,-69,-292,-281
22,202,1,0,31,-69,-179,-364
22,203,1,0,31,-69,-24,-401
22,204,1,0,31,-69,120,-378
22,205,1,0,31,-69,268,-291
22,206,1,0,31,-69,367,-170
22,207,1,0,31,-69,412,-27
22,216,1,1,31,-69,-78,-319
22,217,1,1,31,-69,33,-327
22,218,1,1,31,-69,153,-285
22,219,1,1,31,-69,246,-207
22,220,1,1,31,-69,310,-85
22,221,1,1,31,-69,314,34
22,222,1,1,31,-69,252,156
22,223,1,1,31,-69,169,238
23,264,1,2,31,-69,-302,-155
23,265,1,2,31,-69,-232,-254
23,266,1,2,31,-69,-139,-307
23,267,1,2,31,-69,-8,-323
23,268,1,2,31,-69,112,-298
23,269,1,2,31,-69,221,-219
23,270,1,2,31,-69,278,-115
23,271,1,2,31,-69,299,9
23,280,1,0,31,-69,-78,499
23,281,1,0,31,-69,-266,419
23,282,1,0,31,-69,-399,288
23,283,1,0,31,-69,-481,105
23,284,1,0,31,-69,-487,-68
23,285,1,0,31,-69,-414,-254
23,286,1,0,31,-69,-292,-392
23,287,1,0,31,-69,-105,-481
24,232,1,1,31,-69,-459,218
24,233,1,1,31,-69,-504,42
24,234,1,1,31,-69,-471,-159
24,235,1,1,31,-69,-389,-316
24,236,1,1,31,-69,-246,-442
24,237,1,1,31,-69,-90,-499
24,238,1,1,31,-69,106,-490
24,239,1,1,31,-69,274,-418
24,248,1,2,31,-69,-394,78
24,249,1,2,31,-69,-394,-70
24,250,1,2,31,-69,-335,-218
24,251,1,2,31,-69,-245,-322
24,252,1,2,31,-69,-110,-391
24,253,1,2,31,-69,28,-406
24,254,1,2,31,-69,188,-368
24,255,1,2,31,-69,304,-285
25,72,1,0,31,-69,299,97
25,73,1,0,31,-69,234,207
25,74,1,0,31,-69,144,280
25,75,1,0,31,-69,16,322
25,76,1,0,31,-69,-100,315
25,77,1,0,31,-69,-206,251
25,78,1,0,31,-69,-265,154
25,79,1,0,31,-69,-294,33
25,88,1,1,31,-69,22,-493
25,89,1,1,31,-69,218,-440
25,90,1,1,31,-69,364,-335
25,91,1,1,31,-69,466,-165
25,92,1,1,31,-69,490,11
25,93,1,1,31,-69,440,211
25,94,1,1,31,-69,336,366
25,95,1,1,31,-69,170,484
26,104,1,2,31,-69,173,-364
26,105,1,2,31,-69,302,-259
26,106,1,2,31,-69,376,-132
26,107,1,2,31,-69,400,29
26,108,1,2,31,-69,369,166
26,109,1,2,31,-69,277,299
26,110,1,2,31,-69,153,382
26,111,1,2,31,-69,6,414
26,120,1,0,31,-69,302,-102
26,121,1,0,31,-69,317,13
26,122,1,0,31,-69,292,140
26,123,1,0,31,-69,235,239
26,124,1,0,31,-69,135,313
26,125,1,0,31,-69,25,329
26,126,1,0,31,-69,-104,284
26,127,1,0,31,-69,-202,212
27,40,1,1,31,-69,388,-306
27,41,1,1,31,-69,465,-155
27,42,1,1,31,-69,487,32
27,43,1,1,31,-69,447,193
27,44,1,1,31,-69,336,350
27,45,1,1,31,-69,189,448
27,46,1,1,31,-69,-9,495
27,47,1,1,31,-69,-188,466
27,56,1,2,31,-69,375,-142
27,57,1,2,31,-69,405,1
27,58,1,2,31,-69,378,150
27,59,1,2,31,-69,306,258
27,60,1,2,31,-69,180,346
27,61,1,2,31,-69,42,390
27,62,1,2,31,-69,-125,390
27,63,1,2,31,-69,-256,332
28,136,1,0,31,-69,-312,-386
28,137,1,0,31,-69,-148,-463
28,138,1,0,31,-69,58,-476
28,139,1,0,31,-69,231,-428
28,140,1,0,31,-69,384,-314
28,141,1,0,31,-69,470,-173
28,142,1,0,31,-69,499,16
28,143,1,0,31,-69,458,187
28,152,1,1,31,-69,-148,-371
28,153,1,1,31,-69,-15,-394
28,154,1,1,31,-69,136,-365
28,155,1,1,31,-69,258,-293
28,156,1,1,31,-69,357,-163
28,157,1,1,31,-69,400,-19
28,158,1,1,31,-69,386,153
28,159,1,1,31,-69,318,284
29,168,1,2,31,-69,154,-285
29,169,1,2,31,-69,248,-194
29,170,1,2,31,-69,299,-85
29,171,1,2,31,-69,312,50
29,172,1,2,31,-69,287,160
29,173,1,2,31,-69,211,249
29,174,1,2,31,-69,107,286
29,175,1,2,31,-69,-22,292
29,184,1,0,31,-69,-502,-85
29,185,1,0,31,-69,-428,-257
29,186,1,0,31,-69,-314,-382
29,187,1,0,31,-69,-145,-468
29,188,1,0,31,-69,22,-491
29,189,1,0,31,-69,211,-447
29,190,1,0,31,-69,359,-352
29,191,1,0,31,-69,475,-187
37,296,1,0,31,-69,-172,366
37,297,1,0,31,-69,-302,269
37,298,1,0,31,-69,-377,145
37,299,1,0,31,-69,-403,-12
37,300,1,0,31,-69,-377,-149
37,301,1,0,31,-69,-288,-281
37,302,1,0,31,-69,-167,-367
37,303,1,0,31,-69,-21,-405
37,312,1,1,31,-69,-311,77
37,313,1,1,31,-69,-325,-42
37,314,1,1,31,-69,-288,-163
37,315,1,1,31,-69,-209,-249
37,316,1,1,31,-69,-88,-308
37,317,1,1,31,-69,29,-317
37,318,1,1,31,-69,148,-268
37,319,1,1,31,-69,231,-197
38,488,1,2,31,-69,230,-330
38,489,1,2,31,-69,340,-221
38,490,1,2,31,-69,397,-94
38,491,1,2,31,-69,406,64
38,492,1,2,31,-69,357,197
38,493,1,2,31,-69,246,323
38,494,1,2,31,-69,104,396
38,495,1,2,31,-69,-54,418
38,504,1,0,31,-69,325,-31
38,505,1,0,31,-69,318,79
38,506,1,0,31,-69,261,188
38,507,1,0,31,-69,174,264
38,508,1,0,31,-69,53,316
38,509,1,0,31,-69,-62,312
38,510,1,0,31,-69,-179,247
38,511,1,0,31,-69,-256,151
39,328,1,1,31,-69,260,437
39,329,1,1,31,-69,87,490
39,330,1,1,31,-69,-121,479
39,331,1,1,31,-69,-286,404
39,332,1,1,31,-69,-419,257
39,333,1,1,31,-69,-481,86
39,334,1,1,31,-69,-474,-126
39,335,1,1,31,-69,-400,-299
39,344,1,2,31,-69,63,389
39,345,1,2,31,-69,-85,388
39,346,1,2,31,-69,-238,334
39,347,1,2,31,-69,-339,239
39,348,1,2,31,-69,-398,94
39,349,1,2,31,-69,-405,-52
39,350,1,2,31,-69,-358,-214
39,351,1,2,31,-69,-268,-328
40,424,1,0,31,-69,484,-168
40,425,1,0,31,-69,502,-4
40,426,1,0,31,-69,455,183
40,427,1,0,31,-69,359,326
40,428,1,0,31,-69,208,442
40,429,1,0,31,-69,44,490
40,430,1,0,31,-69,-154,472
40,431,1,0,31,-69,-319,395
40,440,1,1,31,-69,404,-37
40,441,1,1,31,-69,394,101
40,442,1,1,31,-69,329,241
40,443,1,1,31,-69,227,336
40,444,1,1,31,-69,78,396
40,445,1,1,31,-69,-73,394
40,446,1,1,31,-69,-239,326
40,447,1,1,31,-69,-353,219
41,392,1,2,31,-69,319,252
41,393,1,2,31,-69,210,355
41,394,1,2,31,-69,85,400
41,395,1,2,31,-69,-71,400
41,396,1,2,31,-69,-206,348
41,397,1,2,31,-69,-328,235
41,398,1,2,31,-69,-398,95
41,399,1,2,31,-69,-412,-64
41,408,1,0,31,-69,28,317
41,409,1,0,31,-69,-83,307
41,410,1,0,31,-69,-199,254
41,411,1,0,31,-69,-280,170
41,412,1,0,31,-69,-329,49
41,413,1,0,31,-69,-316,-68
41,414,1,0,31,-69,-238,-184
41,415,1,0,31,-69,-147,-263
43,360,1,1,31,-69,-178,270
43,361,1,1,31,-69,-264,176
43,362,1,1,31,-69,-310,63
43,363,1,1,31,-69,-322,-80
43,364,1,1,31,-69,-284,-198
43,365,1,1,31,-69,-187,-283
43,366,1,1,31,-69,-69,-307
43,367,1,1,31,-69,64,-294
43,376,1,2,31,-69,482,140
43,377,1,2,31,-69,388,309
43,378,1,2,31,-69,249,421
43,379,1,2,31,-69,61,490
43,380,1,2,31,-69,-114,484
43,381,1,2,31,-69,-294,402
43,382,1,2,31,-69,-422,272
43,383,1,2,31,-69,-501,78
44,456,1,0,31,-69,233,217
44,457,1,0,31,-69,126,291
44,458,1,0,31,-69,17,320
44,459,1,0,31,-69,-112,310
44,460,1,0,31,-69,-214,259
44,461,1,0,31,-69,-294,161
44,462,1,0,31,-69,-311,43
44,463,1,0,31,-69,-285,-90
44,472,1,1,31,-69,192,-468
44,473,1,1,31,-69,349,-362
44,474,1,1,31,-69,447,-215
44,475,1,1,31,-69,495,-19
44,476,1,1,31,-69,467,156
44,477,1,1,31,-69,366,332
44,478,1,1,31,-69,221,447
44,479,1,1,31,-69,23,507
59,40,1,0,16,-70,-303,-158
59,41,1,0,16,-70,-216,-271
59,42,1,0,16,-70,-108,-335
59,43,1,0,16,-70,30,-356
59,44,1,0,16,-70,155,-324
59,45,1,0,16,-70,264,-252
59,46,1,0,16,-70,343,-132
59,47,1,0,16,-70,364,-3
59,56,1,1,16,-70,-361,-190
59,57,1,1,16,-70,-274,-311
59,58,1,1,16,-70,-154,-388
59,59,1,1,16,-70,2,-414
59,60,1,1,16,-70,141,-378
59,61,1,1,16,-70,267,-290
59,62,1,1,16,-70,378,-143
59,63,1,1,16,-70,422,8
60,104,1,2,16,-70,-345,235
60,105,1,2,16,-70,-396,98
60,106,1,2,16,-70,-399,-53
60,107,1,2,16,-70,-346,-215
60,108,1,2,16,-70,-249,-328
60,109,1,2,16,-70,-95,-403
60,110,1,2,16,-70,63,-420
60,111,1,2,16,-70,216,-379
60,120,1,0,16,-70,-335,-159
60,121,1,0,16,-70,-265,-257
60,122,1,0,16,-70,-166,-323
60,123,1,0,16,-70,-29,-359
60,124,1,0,16,-70,101,-349
60,125,1,0,16,-70,230,-286
60,126,1,0,16,-70,306,-181
60,127,1,0,16,-70,340,-50
61,424,1,1,16,-70,-247,269
