pkt,sample_idx,ant_array,ant_num,channel,rssi,i,q
61,425,1,1,16,-70,-321,169
61,426,1,1,16,-70,-356,27
61,427,1,1,16,-70,-346,-100
61,428,1,1,16,-70,-297,-211
61,429,1,1,16,-70,-201,-299
61,430,1,1,16,-70,-92,-342
61,431,1,1,16,-70,28,-351
61,440,1,2,16,-70,-114,407
61,441,1,2,16,-70,-232,341
61,442,1,2,16,-70,-335,223
61,443,1,2,16,-70,-389,89
61,444,1,2,16,-70,-399,-58
61,445,1,2,16,-70,-357,-220
61,446,1,2,16,-70,-265,-346
61,447,1,2,16,-70,-133,-429
62,264,1,0,16,-70,327,160
62,265,1,0,16,-70,243,276
62,266,1,0,16,-70,139,341
62,267,1,0,16,-70,15,366
62,268,1,0,16,-70,-129,340
62,269,1,0,16,-70,-237,267
62,270,1,0,16,-70,-319,137
62,271,1,0,16,-70,-348,8
62,280,1,1,16,-70,120,-334
62,281,1,1,16,-70,248,-259
62,282,1,1,16,-70,326,-158
62,283,1,1,16,-70,359,-39
62,284,1,1,16,-70,339,101
62,285,1,1,16,-70,278,217
62,286,1,1,16,-70,168,315
62,287,1,1,16,-70,44,357
63,360,1,2,16,-70,118,-353
63,361,1,2,16,-70,231,-293
63,362,1,2,16,-70,314,-195
63,363,1,2,16,-70,362,-52
63,364,1,2,16,-70,362,80
63,365,1,2,16,-70,314,195
63,366,1,2,16,-70,207,285
63,367,1,2,16,-70,84,329
63,376,1,0,16,-70,-356,-53
63,377,1,0,16,-70,-319,-166
63,378,1,0,16,-70,-241,-262
63,379,1,0,16,-70,-122,-335
63,380,1,0,16,-70,-1,-357
63,381,1,0,16,-70,131,-334
63,382,1,0,16,-70,231,-271
63,383,1,0,16,-70,305,-176
64,392,1,1,16,-70,-398,97
64,393,1,1,16,-70,-404,-53
64,394,1,1,16,-70,-362,-196
64,395,1,1,16,-70,-266,-327
64,396,1,1,16,-70,-144,-399
64,397,1,1,16,-70,23,-419
64,398,1,1,16,-70,183,-379
64,399,1,1,16,-70,321,-286
64,408,1,2,16,-70,-257,-262
64,409,1,2,16,-70,-147,-337
64,410,1,2,16,-70,-18,-366
64,411,1,2,16,-70,130,-342
64,412,1,2,16,-70,243,-273
64,413,1,2,16,-70,322,-151
64,414,1,2,16,-70,340,-18
64,415,1,2,16,-70,316,116
65,456,1,0,16,-70,-349,91
65,457,1,0,16,-70,-355,-39
65,458,1,0,16,-70,-309,-173
65,459,1,0,16,-70,-228,-274
65,460,1,0,16,-70,-123,-344
65,461,1,0,16,-70,11,-369
65,462,1,0,16,-70,131,-330
65,463,1,0,16,-70,250,-231
65,472,1,1,16,-70,105,335
65,473,1,1,16,-70,-21,345
65,474,1,1,16,-70,-161,300
65,475,1,1,16,-70,-262,220
65,476,1,1,16,-70,-327,115
65,477,1,1,16,-70,-351,-17
65,478,1,1,16,-70,-330,-133
65,479,1,1,16,-70,-255,-248
66,72,1,2,16,-70,-40,-365
66,73,1,2,16,-70,88,-359
66,74,1,2,16,-70,203,-311
66,75,1,2,16,-70,303,-216
66,76,1,2,16,-70,355,-105
66,77,1,2,16,-70,360,18
66,78,1,2,16,-70,309,154
66,79,1,2,16,-70,228,255
66,88,1,0,16,-70,-322,168
66,89,1,0,16,-70,-353,49
66,90,1,0,16,-70,-338,-77
66,91,1,0,16,-70,-272,-205
66,92,1,0,16,-70,-182,-291
66,93,1,0,16,-70,-58,-344
66,94,1,0,16,-70,61,-347
66,95,1,0,16,-70,176,-303
67,296,1,1,16,-70,99,-396
67,297,1,1,16,-70,250,-330
67,298,1,1,16,-70,350,-229
67,299,1,1,16,-70,406,-103
67,300,1,1,16,-70,408,51
67,301,1,1,16,-70,359,188
67,302,1,1,16,-70,249,328
67,303,1,1,16,-70,117,411
67,312,1,2,16,-70,339,-150
67,313,1,2,16,-70,372,-16
67,314,1,2,16,-70,354,106
67,315,1,2,16,-70,284,235
67,316,1,2,16,-70,182,324
67,317,1,2,16,-70,56,368
67,318,1,2,16,-70,-95,350
67,319,1,2,16,-70,-215,276
68,168,1,0,16,-70,-269,238
68,169,1,0,16,-70,-342,129
68,170,1,0,16,-70,-376,-7
68,171,1,0,16,-70,-355,-131
68,172,1,0,16,-70,-288,-244
68,173,1,0,16,-70,-163,-329
68,174,1,0,16,-70,-27,-353
68,175,1,0,16,-70,125,-324
68,184,1,1,16,-70,266,225
68,185,1,1,16,-70,165,305
68,186,1,1,16,-70,22,346
68,187,1,1,16,-70,-107,333
68,188,1,1,16,-70,-219,274
68,189,1,1,16,-70,-312,167
68,190,1,1,16,-70,-351,46
68,191,1,1,16,-70,-342,-97
73,328,1,0,16,-70,-170,-311
73,329,1,0,16,-70,-34,-352
73,330,1,0,16,-70,93,-338
73,331,1,0,16,-70,219,-274
73,332,1,0,16,-70,302,-180
73,333,1,0,16,-70,349,-63
73,334,1,0,16,-70,351,78
73,335,1,0,16,-70,303,198
73,344,1,1,16,-70,-249,-316
73,345,1,1,16,-70,-120,-380
73,346,1,1,16,-70,22,-401
73,347,1,1,16,-70,176,-369
73,348,1,1,16,-70,294,-295
73,349,1,1,16,-70,381,-182
73,350,1,1,16,-70,430,-22
73,351,1,1,16,-70,411,128
74,136,1,2,16,-70,-89,352
74,137,1,2,16,-70,-194,306
74,138,1,2,16,-70,-285,210
74,139,1,2,16,-70,-334,102
74,140,1,2,16,-70,-348,-17
74,141,1,2,16,-70,-320,-149
74,142,1,2,16,-70,-255,-250
74,143,1,2,16,-70,-151,-321
74,152,1,0,16,-70,11,408
74,153,1,0,16,-70,-136,393
74,154,1,0,16,-70,-279,310
74,155,1,0,16,-70,-370,193
74,156,1,0,16,-70,-411,52
74,157,1,0,16,-70,-393,-117
74,158,1,0,16,-70,-326,-259
74,159,1,0,16,-70,-215,-369
75,488,1,1,16,-70,204,365
75,489,1,1,16,-70,61,418
75,490,1,1,16,-70,-103,409
75,491,1,1,16,-70,-231,348
75,492,1,1,16,-70,-335,227
75,493,1,1,16,-70,-391,90
75,494,1,1,16,-70,-405,-65
75,495,1,1,16,-70,-357,-229
75,504,1,2,16,-70,-133,340
75,505,1,2,16,-70,-241,279
75,506,1,2,16,-70,-328,173
75,507,1,2,16,-70,-366,47
75,508,1,2,16,-70,-356,-105
75,509,1,2,16,-70,-289,-224
75,510,1,2,16,-70,-176,-305
75,511,1,2,16,-70,-22,-340
76,40,1,0,1,-72,-248,459
76,41,1,0,1,-72,-392,333
76,42,1,0,1,-72,-484,159
76,43,1,0,1,-72,-511,-16
76,44,1,0,1,-72,-474,-208
76,45,1,0,1,-72,-381,-355
76,46,1,0,1,-72,-222,-478
76,47,1,0,1,-72,-53,-531
76,56,1,1,1,-72,-95,264
76,57,1,1,1,-72,-185,206
76,58,1,1,1,-72,-244,130
76,59,1,1,1,-72,-283,25
76,60,1,1,1,-72,-283,-72
76,61,1,1,1,-72,-243,-173
76,62,1,1,1,-72,-165,-246
76,63,1,1,1,-72,-50,-293
77,104,1,2,1,-72,222,174
77,105,1,2,1,-72,149,234
77,106,1,2,1,-72,49,272
77,107,1,2,1,-72,-62,272
77,108,1,2,1,-72,-152,240
77,109,1,2,1,-72,-233,162
77,110,1,2,1,-72,-279,64
77,111,1,2,1,-72,-284,-53
77,120,1,0,1,-72,-93,153
77,121,1,0,1,-72,-139,113
77,122,1,0,1,-72,-169,55
77,123,1,0,1,-72,-179,-5
77,124,1,0,1,-72,-164,-70
77,125,1,0,1,-72,-125,-114
77,126,1,0,1,-72,-54,-140
77,127,1,0,1,-72,5,-148
78,232,1,1,16,-70,358,-42
78,233,1,1,16,-70,339,99
78,234,1,1,16,-70,269,215
78,235,1,1,16,-70,164,301
78,236,1,1,16,-70,24,344
78,237,1,1,16,-70,-101,334
78,238,1,1,16,-70,-211,276
78,239,1,1,16,-70,-304,164
78,248,1,2,16,-70,392,-97
78,249,1,2,16,-70,405,57
78,250,1,2,16,-70,366,188
78,251,1,2,16,-70,287,297
78,252,1,2,16,-70,161,383
78,253,1,2,16,-70,27,418
78,254,1,2,16,-70,-117,411
78,255,1,2,16,-70,-268,346
79,232,1,0,1,-72,-500,-140
79,233,1,0,1,-72,-429,-296
79,234,1,0,1,-72,-284,-429
79,235,1,0,1,-72,-119,-498
79,236,1,0,1,-72,82,-507
79,237,1,0,1,-72,253,-449
79,238,1,0,1,-72,410,-320
79,239,1,0,1,-72,508,-144
79,248,1,1,1,-72,-279,-38
79,249,1,1,1,-72,-245,-138
79,250,1,1,1,-72,-186,-209
79,251,1,1,1,-72,-96,-263
79,252,1,1,1,-72,10,-283
79,253,1,1,1,-72,111,-265
79,254,1,1,1,-72,216,-201
79,255,1,1,1,-72,278,-113
81,72,1,2,1,-72,-161,-43
81,73,1,2,1,-72,-136,-97
81,74,1,2,1,-72,-89,-145
81,75,1,2,1,-72,-35,-175
81,76,1,2,1,-72,31,-185
81,77,1,2,1,-72,85,-164
81,78,1,2,1,-72,133,-105
81,79,1,2,1,-72,155,-40
81,88,1,0,1,-72,348,391
81,89,1,0,1,-72,173,486
81,90,1,0,1,-72,-4,506
81,91,1,0,1,-72,-200,465
81,92,1,0,1,-72,-349,375
81,93,1,0,1,-72,-472,225
81,94,1,0,1,-72,-523,32
81,95,1,0,1,-72,-505,-147
82,136,1,1,1,-72,485,-229
82,137,1,1,1,-72,531,-37
82,138,1,1,1,-72,501,144
82,139,1,1,1,-72,401,323
82,140,1,1,1,-72,268,442
82,141,1,1,1,-72,80,510
82,142,1,1,1,-72,-100,508
82,143,1,1,1,-72,-286,431
82,152,1,2,1,-72,227,-151
82,153,1,2,1,-72,267,-68
82,154,1,2,1,-72,281,34
82,155,1,2,1,-72,262,123
82,156,1,2,1,-72,197,207
82,157,1,2,1,-72,108,260
82,158,1,2,1,-72,-19,281
82,159,1,2,1,-72,-137,256
83,200,1,0,1,-72,-61,-277
83,201,1,0,1,-72,33,-279
83,202,1,0,1,-72,138,-247
83,203,1,0,1,-72,216,-189
83,204,1,0,1,-72,274,-98
83,205,1,0,1,-72,291,1
83,206,1,0,1,-72,267,120
83,207,1,0,1,-72,211,209
83,216,1,1,1,-72,155,-79
83,217,1,1,1,-72,171,-15
83,218,1,1,1,-72,163,43
83,219,1,1,1,-72,134,105
83,220,1,1,1,-72,92,148
83,221,1,1,1,-72,27,165
83,222,1,1,1,-72,-41,147
83,223,1,1,1,-72,-106,107
84,264,1,2,1,-72,-2,-181
84,265,1,2,1,-72,63,-166
84,266,1,2,1,-72,113,-135
84,267,1,2,1,-72,158,-87
84,268,1,2,1,-72,180,-31
84,269,1,2,1,-72,173,40
84,270,1,2,1,-72,129,99
84,271,1,2,1,-72,67,144
84,280,1,0,1,-72,-260,435
84,281,1,0,1,-72,-394,317
84,282,1,0,1,-72,-489,147
84,283,1,0,1,-72,-515,-20
84,284,1,0,1,-72,-475,-206
84,285,1,0,1,-72,-375,-349
84,286,1,0,1,-72,-206,-470
84,287,1,0,1,-72,-23,-518
85,200,1,1,16,-70,351,202
85,201,1,1,16,-70,256,311
85,202,1,1,16,-70,115,389
85,203,1,1,16,-70,-22,407
85,204,1,1,16,-70,-173,367
85,205,1,1,16,-70,-292,278
85,206,1,1,16,-70,-383,147
85,207,1,1,16,-70,-429,-26
85,216,1,2,16,-70,48,373
85,217,1,2,16,-70,-74,364
85,218,1,2,16,-70,-201,298
85,219,1,2,16,-70,-294,198
85,220,1,2,16,-70,-353,53
85,221,1,2,16,-70,-349,-82
85,222,1,2,16,-70,-286,-203
85,223,1,2,16,-70,-174,-302
86,360,1,0,1,-72,-111,135
86,361,1,0,1,-72,-151,95
86,362,1,0,1,-72,-175,34
86,363,1,0,1,-72,-180,-27
86,364,1,0,1,-72,-158,-92
86,365,1,0,1,-72,-110,-135
86,366,1,0,1,-72,-29,-155
86,367,1,0,1,-72,34,-155
86,376,1,1,1,-72,476,-239
86,377,1,1,1,-72,517,-52
86,378,1,1,1,-72,497,120
86,379,1,1,1,-72,408,296
86,380,1,1,1,-72,282,418
86,381,1,1,1,-72,99,497
86,382,1,1,1,-72,-105,504
86,383,1,1,1,-72,-274,447
87,296,1,2,1,-72,-124,251
87,297,1,2,1,-72,-204,176
87,298,1,2,1,-72,-255,90
87,299,1,2,1,-72,-283,-16
87,300,1,2,1,-72,-274,-108
87,301,1,2,1,-72,-223,-199
87,302,1,2,1,-72,-141,-264
87,303,1,2,1,-72,-29,-298
87,312,1,0,1,-72,-169,-35
87,313,1,0,1,-72,-145,-94
87,314,1,0,1,-72,-97,-148
87,315,1,0,1,-72,-39,-181
87,316,1,0,1,-72,31,-193
87,317,1,0,1,-72,92,-159
87,318,1,0,1,-72,132,-98
87,319,1,0,1,-72,154,-30
88,456,1,1,1,-72,160,-69
88,457,1,1,1,-72,177,-1
88,458,1,1,1,-72,167,59
88,459,1,1,1,-72,131,120
88,460,1,1,1,-72,82,159
88,461,1,1,1,-72,14,173
88,462,1,1,1,-72,-58,150
88,463,1,1,1,-72,-107,116
88,472,1,2,1,-72,-505,-130
88,473,1,2,1,-72,-431,-282
88,474,1,2,1,-72,-290,-413
88,475,1,2,1,-72,-113,-489
88,476,1,2,1,-72,58,-501
88,477,1,2,1,-72,244,-456
88,478,1,2,1,-72,388,-357
88,479,1,2,1,-72,504,-194
89,328,1,0,1,-72,346,375
89,329,1,0,1,-72,182,483
89,330,1,0,1,-72,-11,518
89,331,1,0,1,-72,-185,484
89,332,1,0,1,-72,-355,372
89,333,1,0,1,-72,-465,221
89,334,1,0,1,-72,-517,13
89,335,1,0,1,-72,-497,-173
89,344,1,1,1,-72,199,192
89,345,1,1,1,-72,113,263
89,346,1,1,1,-72,18,293
89,347,1,1,1,-72,-93,277
89,348,1,1,1,-72,-181,223
89,349,1,1,1,-72,-254,123
89,350,1,1,1,-72,-291,17
89,351,1,1,1,-72,-286,-95
90,168,1,2,1,-72,114,135
90,169,1,2,1,-72,53,165
90,170,1,2,1,-72,-8,174
90,171,1,2,1,-72,-77,164
90,172,1,2,1,-72,-131,135
90,173,1,2,1,-72,-169,74
90,174,1,2,1,-72,-173,-8
90,175,1,2,1,-72,-159,-71
90,184,1,0,1,-72,-65,-537
90,185,1,0,1,-72,110,-521
90,186,1,0,1,-72,292,-431
90,187,1,0,1,-72,431,-281
90,188,1,0,1,-72,500,-112
90,189,1,0,1,-72,505,92
90,190,1,0,1,-72,445,263
90,191,1,0,1,-72,317,415
91,392,1,1,1,-72,228,-164
91,393,1,1,1,-72,270,-72
91,394,1,1,1,-72,280,41
91,395,1,1,1,-72,247,147
91,396,1,1,1,-72,183,222
91,397,1,1,1,-72,78,274
91,398,1,1,1,-72,-34,284
91,399,1,1,1,-72,-151,250
91,408,1,2,1,-72,111,140
91,409,1,2,1,-72,65,169
91,410,1,2,1,-72,0,180
91,411,1,2,1,-72,-63,167
91,412,1,2,1,-72,-127,125
91,413,1,2,1,-72,-163,64
91,414,1,2,1,-72,-168,-17
91,415,1,2,1,-72,-154,-77
92,424,1,0,1,-72,-26,-521
92,425,1,0,1,-72,160,-485
92,426,1,0,1,-72,310,-400
92,427,1,0,1,-72,440,-261
92,428,1,0,1,-72,504,-109
92,429,1,0,1,-72,505,83
92,430,1,0,1,-72,438,252
92,431,1,0,1,-72,303,409
92,440,1,1,1,-72,-71,-275
92,441,1,1,1,-72,29,-278
92,442,1,1,1,-72,136,-242
92,443,1,1,1,-72,215,-181
92,444,1,1,1,-72,273,-89
92,445,1,1,1,-72,287,10
92,446,1,1,1,-72,258,127
92,447,1,1,1,-72,186,226
