pkt,angle_ant1,angle_ant2,angle_ant3,angle_ant4,Total_angle_average,tetha_ant1,tetha_ant2,tetha_ant3,tetha_ant4
0,100.55037206574448,61.43140770737216,61.87295352400166,69.10774255917285,73.24061896407278,0.8379752675133526,0.5119518479950459,0.5156318698137978,0.57593486274645
1,60.370648858258356,54.30805881385329,52.204158606162586,54.40056007206532,55.320856587584885,0.5031190848255149,0.4525947050800679,0.4350573438691432,0.4533647402094738
2,58.57518449353826,53.98559972433692,50.554554534470334,54.03264429894861,54.28699576282353,0.48814942276465384,0.4498998713752967,0.42130415332812937,0.4502913566344435
3,59.273205924615596,51.4703578276374,56.310585256413226,57.30873363883518,56.09072066187535,0.493967305237827,0.4289370166937426,0.4692773848345843,0.4775962461424339
4,55.84588635180665,52.33118569294191,55.63749156680596,56.36850062761462,55.045766059792285,0.4654023900443941,0.43610832420722434,0.4636648510110538,0.46975731611670263
5,64.22771169838981,59.507609313723286,63.06121635098427,64.90831367332481,62.926212759105546,0.5352562363009798,0.49591586657191006,0.5255335002426734,0.5409278880769366
6,47.57344464408464,45.392078995545056,47.57790197590586,49.17939632234619,47.43070548447044,0.39646552835445353,0.3782827055445266,0.3965012378341124,0.4098486914642224
7,32.2984886001274,30.217471580942824,32.10798911173474,33.55370577805664,32.0444137677154,0.26916981157793174,0.251823695956316,0.2675809224466795,0.2796300506917872
8,33.36920491614772,29.881350123417292,31.91271233432343,33.936542157675085,32.27495238289088,0.27809207054074964,0.24902221230297186,0.26595300248537135,0.2828197147772699
9,42.7631351785043,40.544422789455226,41.68557657536119,39.818399834603625,41.20288359448108,0.3563805753907595,0.337888916153208,0.34739991196264036,0.33183826567622965
10,36.49801250601152,33.80454332460032,35.19026761023239,33.822671763050565,34.828873800973696,0.3041690873970036,0.2817212043066986,0.293270289039834,0.281872034005204
11,27.528699543295865,26.6375489283474,27.147676955915017,25.72842741356851,26.760588210281696,0.2294209289334076,0.22199353258503457,0.22624540146808694,0.21441679373494585
12,28.313310464134176,26.740174617116537,27.3703410604117,26.46534518370807,27.22229283134262,0.23595865676230762,0.2228479940572591,0.2281001992711879,0.22055721435332665
13,32.99901761852355,29.604903745969033,29.665715913547512,31.80476426215087,31.01860038504774,0.2750085236332564,0.2467217105992511,0.24722855625737836,0.2650554568707144
14,38.34332818623756,26.507376916807978,26.420841742003343,28.56380297296984,29.95883745450468,0.31955019769193016,0.22090692767051726,0.22018547994120086,0.2380452469022855
15,40.78923482206217,31.42530936608163,28.858595001883728,31.26079340309948,33.08348314828175,0.3399338102333985,0.2618924590226644,0.24050063143565334,0.26052131246960075
16,44.39281622132616,36.30196649480662,33.5705125419817,35.752792797702156,37.50452201395416,0.3699651176308947,0.3025340697511684,0.2797692124673012,0.2979570274457512
17,42.64113848794632,34.74109442681505,32.05619210354488,34.386780439343966,35.95630136441255,0.35536659844134927,0.2895259456128811,0.2671491499955536,0.2865727685876491
18,43.17831196975646,36.36523230731698,33.55114552625474,35.557519930859506,37.16305243354692,0.3598425118916495,0.30306058782547596,0.2796072906001157,0.2963288930272146
19,38.60866387589908,32.40949755372883,29.619371574616064,31.523040560635124,33.04014339121978,0.3217607469915953,0.2700951384004361,0.24684160399852673,0.2627072405772821
20,42.54778727092342,36.21680730956269,33.57326357382978,35.80676856421518,37.03615667963277,0.35458899568425045,0.30182467659182155,0.2797928210306656,0.2984075921673599
21,39.01413236465475,33.010200519897964,30.495821331517703,32.595195804161435,33.778837505057965,0.3251408002910661,0.27510213955836244,0.2541467491583461,0.27164366790024597
22,37.10348423740537,31.21895718414868,28.729536182160572,30.926422014789402,31.994599904626007,0.3092179407563521,0.26017451177488,0.2394271811325442,0.2577366269263947
23,39.01490880381455,34.153121917004675,31.47830377736617,33.37426320495626,34.50514942578541,0.3251471225683575,0.2846276550526933,0.26233513769062383,0.278136539541703
24,39.74704620256462,34.88440502519579,32.35519470460708,34.27555457851106,35.31555012771963,0.33124776774662684,0.2907212779316523,0.2696422525839126,0.28564696249028537
25,34.3495249391763,31.228557848486368,27.00062876798331,29.036174208364113,30.403721441002524,0.286265199264319,0.2602541241103054,0.2250175696566267,0.24198241040074905
26,36.56621756635314,34.104218094627406,29.742076966831185,31.716031610013218,33.032136059456235,0.3047384458756543,0.2842196090480527,0.24786438979652572,0.2643158659219179
27,38.67722876551231,36.05973870764968,31.804480060494615,33.894991521986405,35.10910976391075,0.3223308494808472,0.30051606682327414,0.2650516563153864,0.28247456170819474
28,38.00989507552549,32.53786901172825,29.871597080817175,31.857861302380034,33.069305617612734,0.3167699663934426,0.2711651128937756,0.2489435912629187,0.26549763849587116
29,38.955076849175796,33.605853979798866,30.980048995947264,32.94077070723194,34.12043763303846,0.32464634199369635,0.28006495337416204,0.25818070767689255,0.2745218698706735
30,37.4066276626282,31.956184283911192,29.386933893476254,31.540675570344295,32.57260535258999,0.31174207311251567,0.2663172429395416,0.2449043417166563,0.26285399855113906
31,36.54373106560129,31.55507070798272,28.924562086238918,30.96307328645019,31.99660928656828,0.30455082223812097,0.262974302049209,0.24105096164514936,0.25804032122936466
32,36.692051046320216,31.590255245458447,29.07923101572681,31.171104829875446,32.13316053434523,0.3057864808729533,0.2632672253052949,0.24233964889913961,0.2597736789371743
33,36.26415535734375,31.698593343692767,29.092751874869432,31.16589456096456,32.05534878421763,0.30222030254323956,0.26416981111602145,0.2424521265401952,0.2597300247380287
34,32.91369368171179,28.50342682725464,25.90346519565253,27.93710903917562,28.814423685948647,0.2742981670737725,0.23754197393288617,0.21587327089326844,0.23282197992072673
35,34.061868509629704,29.997111260341747,27.312134304022912,29.240968071810247,30.15302053645115,0.2838664982581276,0.2499898553274933,0.22761263336361975,0.2436878079306988
36,32.4015746925357,28.537500103719182,25.790732555586068,27.739887553731492,28.61742372639311,0.27003029019371266,0.23782609339840918,0.21493397957648389,0.23117847759468793
37,30.56821858609322,26.62332712929107,23.909429587518606,25.96143377509861,26.765602269500377,0.25475173986437594,0.22187401003830617,0.1992558410099884,0.21635750265199974
38,31.951239718270752,28.117604768908542,25.45255817039629,27.443018939272186,28.24110539921194,0.266277503514664,0.23432703198435115,0.21211601574423858,0.22870473288078574
39,33.8950609666414,30.14668597488462,27.512125930707008,29.43971031313144,30.248395796341118,0.28247761583047326,0.25123775085244443,0.22928080390505026,0.24534544624262367
40,32.27156613440072,27.19048076396481,25.946384865600336,26.552480678237988,27.990228110550962,0.26894749446120125,0.22660037214229634,0.21623195399314799,0.22128301117344337
41,30.886519250754606,24.920030139789148,23.58338042215418,24.092673798398145,25.870650902774017,0.2574047898193658,0.20767872981821192,0.19653886115365912,0.2007830722624387
42,31.527471905786744,25.5936244607984,24.27054522440012,24.825486116954313,26.554281926984892,0.2627459973575982,0.21329200452727057,0.20226523448593103,0.20688986393203826
43,32.410907310056636,26.505931938725936,25.234987249754983,25.770668225133104,27.480623680917667,0.2701080595429287,0.22089470093998473,0.21030242547612518,0.21476654591499073
44,30.52251500569373,24.50707473230414,23.361976483145025,23.967498413916147,25.58976615876476,0.25437068029408466,0.20423665972699379,0.19469325724880082,0.19973945282338637
45,29.91188315370254,24.059628858846228,22.854489210447507,23.497047944422206,25.080762291854622,0.24928190266298042,0.20050782550688803,0.1904640847577402,0.19581892073693524
46,28.380997674113885,22.508507929587328,21.307842393139644,22.042618422899366,23.559991604935053,0.2365238297785188,0.18758107920729847,0.17757462182356587,0.18369806787509046
47,29.374830357744308,23.374785655989143,22.221892106052934,23.059234378222925,24.50768562450233,0.2448062512444051,0.19480037169979855,0.18519205244805478,0.19217034315223105
48,29.262179030627664,23.200378187862515,22.06401383968349,22.966843734413377,24.373353698146758,0.24386733345122202,0.19334687105476378,0.18387630420868564,0.19140032291750048
49,27.613220308189362,21.814731763215953,20.643145633602092,21.458516967583208,22.882403668147653,0.23012508266585022,0.18179923305941112,0.1720351036654712,0.1788301837293182
50,29.027920714223445,23.306692855043654,22.112714679417657,22.942000026002482,24.34733206867181,0.24191555050764765,0.19423363928030235,0.18428283063041873,0.1911939137549462
51,27.58918766283493,21.774239756221522,20.65266993749692,21.54603238108403,22.89053243440935,0.2299254516290525,0.1814623767192889,0.17211507613071023,0.17956022574389333
52,28.12500699481582,22.52679410695656,21.35705576019028,22.241985829491036,23.562710672863425,0.23439063315769826,0.18773385204296408,0.1779851070483005,0.18535998413630114
53,27.49388297128232,21.94511936571405,20.74821476405443,21.6661830208068,22.9633500304644,0.22913110070425777,0.18288643446908176,0.17291129394902024,0.1805615048454627
54,26.415249757344856,21.887832279613075,19.55597254751269,20.599993863324094,22.11476211194868,0.2201418486635545,0.18240917714539245,0.16297501367561165,0.17167594388700116
55,25.700587512576508,21.2674512095487,18.879862423240425,19.986334445242505,21.458558897652033,0.2141861162217094,0.1772391861878035,0.15734058517485938,0.1665619732599299
56,26.525654662982532,22.070978794741215,19.732446900673516,20.866510605311376,22.29889774092716,0.22106229681289294,0.18393579687151665,0.16444609033865723,0.17389747047612195
57,26.64346939958345,22.24944798749044,19.947380597585266,21.052404073509347,22.473175514542127,0.22204400866026464,0.18542299513826085,0.16623717695167792,0.17544654454415823
58,27.433210672389468,23.108384301241756,20.777721988921797,21.875050444806924,23.298591851839987,0.2286257550913079,0.1925814824956101,0.17315729111151643,0.18230252889810777
59,27.39891366317408,23.052533305017825,20.720967460403823,21.86371828818313,23.259033179194716,0.22833985221859207,0.19211598642928687,0.17268427805388933,0.18220803114660933
60,26.838741706610403,22.619824663864463,20.28112925926198,21.378591183281728,22.779571703254643,0.2236716100815104,0.18850998512993236,0.16901887597135126,0.17816520694940902
61,26.90342341287588,22.71017347678194,20.3696675858934,21.45637373974077,22.859909553822998,0.2242105868921641,0.18926286951937596,0.16975667702218714,0.1788133725850702
62,26.457738629204265,22.22787936829025,19.916623696315884,21.035787411533768,22.409507276336043,0.22049634915590127,0.18524349591324477,0.16598109491866714,0.17530831461032242
63,26.31698949056956,22.13633038276442,19.808307805370777,20.913181327883326,22.29370225164702,0.21932339265870682,0.18448055360971313,0.1650784340107112,0.17428656586409183
64,26.38993039081082,22.16138447282097,19.855516921225444,20.973584489431598,22.34510406857221,0.21993119882992254,0.1846893063560867,0.16547181928058594,0.17478990104092748
65,26.214493429871382,22.062786807994083,19.737128470502988,20.84611199247627,22.21513017521118,0.21846917557683282,0.1838676254060587,0.1644852204135495,0.17372759900267828
66,25.76328465954332,21.567125012327953,19.26694024639207,20.373847279330615,21.74279929939849,0.21470889123430606,0.17973682279256598,0.16056673476706848,0.16979180878302708
67,25.96115536428668,21.883095221296998,19.560747517638926,20.64286314956795,22.011965313197642,0.2163578367391238,0.18237005443121126,0.16301524295685557,0.17203369513862668
68,26.218151822407556,22.158133953720014,19.83228613326734,20.914750495966445,22.28083060134034,0.21849955167258797,0.18466213997338932,0.1652781550791052,0.17429951476159994
69,26.218151822407556,22.158133953720014,19.83228613326734,20.914750495966445,22.28083060134034,0.21849955167258797,0.18466213997338932,0.1652781550791052,0.17429951476159994
70,26.218151822407556,22.158133953720014,19.83228613326734,20.914750495966445,22.28083060134034,0.21849955167258797,0.18466213997338932,0.1652781550791052,0.17429951476159994
71,26.218151822407556,22.158133953720014,19.83228613326734,20.914750495966445,22.28083060134034,0.21849955167258797,0.18466213997338932,0.1652781550791052,0.17429951476159994
